..\imagens_para_conversao\enemies: .word 144, 64
91,91,21,21,21,21,3,3,3,3,21,21,21,3,3,3,3,3,3,21,21,21,3,3,3,3,21,21,21,21,91,91,91,91,240,240,240,240,14,14,14,14,240,240,240,14,14,14,14,14,14,240,240,240,14,14,14,14,240,240,240,240,91,91,91,91,91,91,91,91,14,14,14,14,14,14,240,252,252,252,252,240,240,14,240,240,240,240,240,240,240,240,14,14,91,91,91,91,91,240,240,240,240,14,14,14,240,240,240,240,252,252,252,252,240,240,240,240,14,14,14,14,14,252,252,252,91,91,103,103,103,103,103,103,103,103,103,103,91,91,91,91,91,91,
91,91,21,21,21,21,21,21,3,3,21,21,3,21,3,3,3,3,21,3,21,21,3,3,21,21,21,21,21,21,91,91,91,91,240,240,240,240,240,240,14,14,240,240,14,240,14,14,14,14,240,14,240,240,14,14,240,240,240,240,240,240,91,91,91,91,91,91,91,14,14,14,14,14,14,240,252,14,252,14,252,252,14,240,240,240,240,240,240,240,240,240,240,91,91,91,91,91,91,240,240,240,240,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,240,240,240,252,91,91,91,91,14,14,14,103,103,103,103,103,91,91,91,91,91,91,91,
91,21,21,21,21,21,21,21,3,3,3,3,3,3,21,21,21,21,3,3,3,3,3,3,21,21,21,21,21,21,21,91,91,240,240,240,240,240,240,240,14,14,14,14,14,14,240,240,240,240,14,14,14,14,14,14,240,240,240,240,240,240,240,91,91,91,91,91,14,14,14,14,14,14,14,240,252,14,252,14,252,240,240,240,240,240,240,240,240,240,240,240,240,240,91,91,91,91,91,240,240,240,240,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,240,240,240,240,91,91,91,91,91,91,14,14,14,103,103,103,91,91,91,91,91,91,91,91,
91,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,91,91,240,240,240,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,240,240,240,240,240,240,240,91,91,91,91,14,14,14,14,14,14,14,240,240,252,252,14,252,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,91,91,91,91,91,240,240,14,14,14,240,240,240,240,252,252,14,14,252,252,240,240,240,240,14,240,240,240,240,240,91,91,91,91,91,103,14,14,103,103,103,91,91,91,91,91,91,91,91,
91,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,91,91,240,240,240,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,240,240,240,240,240,240,240,91,91,91,14,14,14,14,14,14,14,14,240,240,240,14,14,14,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,240,91,91,91,91,240,240,14,14,14,240,240,240,240,240,14,14,14,14,240,240,240,240,240,14,240,240,240,240,240,91,91,91,91,91,91,103,103,103,103,91,91,91,91,91,91,91,91,91,
91,21,21,21,21,21,21,21,3,3,3,3,3,255,255,255,255,255,255,3,3,3,3,3,21,21,21,21,21,21,21,91,91,240,240,240,240,240,240,240,14,14,14,14,14,252,252,252,252,252,252,14,14,14,14,14,240,240,240,240,240,240,240,91,91,91,14,240,240,240,14,14,14,14,240,240,240,240,14,14,240,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,91,91,91,91,91,240,14,14,14,14,240,240,14,240,14,14,14,14,240,14,240,240,14,240,240,240,240,240,240,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,21,21,21,3,21,21,21,3,3,3,3,255,3,3,255,255,3,3,255,3,3,3,3,21,21,21,3,21,21,21,91,91,240,240,240,14,240,240,240,14,14,14,14,252,14,14,252,252,14,14,252,14,14,14,14,240,240,240,14,240,240,240,91,91,91,91,240,240,240,240,14,14,14,14,240,240,240,14,14,240,240,240,240,240,14,14,14,14,240,240,240,240,240,240,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,240,14,14,240,14,14,14,14,240,240,240,240,240,240,240,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
21,21,21,21,21,3,21,3,3,3,3,3,255,3,3,255,255,3,3,255,3,3,3,3,3,21,3,21,21,21,21,21,240,240,240,240,240,14,240,14,14,14,14,14,252,14,14,252,252,14,14,252,14,14,14,14,14,240,14,240,240,240,240,240,91,91,240,240,240,240,240,240,14,14,14,14,14,240,240,240,240,240,240,240,14,14,14,14,14,14,14,240,240,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,240,240,240,240,14,14,14,14,240,240,240,240,240,240,240,91,91,91,91,91,91,91,91,103,255,255,103,91,91,255,103,91,91,91,
21,21,21,21,21,21,91,21,21,3,3,3,255,255,255,3,3,255,255,255,3,3,3,21,21,91,21,21,21,21,21,21,240,240,240,240,240,240,91,240,240,14,14,14,252,252,252,14,14,252,252,252,14,14,14,240,240,91,240,240,240,240,240,240,91,91,240,240,240,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,240,240,240,240,240,240,240,91,91,91,91,91,91,91,103,14,14,103,103,103,91,255,103,103,91,91,
21,21,21,21,21,21,91,21,21,21,21,21,21,21,255,255,255,255,21,21,21,21,21,21,21,91,21,21,21,21,21,21,240,240,240,240,240,240,91,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,91,240,240,240,240,240,240,91,91,240,240,240,240,240,240,240,14,14,14,14,252,252,252,252,252,14,14,14,14,14,14,14,14,91,91,91,91,91,91,91,240,240,240,240,240,240,14,14,14,14,14,14,252,252,252,252,252,252,14,14,14,240,240,240,240,240,240,240,14,240,91,91,91,91,91,103,255,255,103,103,103,255,103,91,103,91,91,
21,21,21,21,21,21,91,21,21,21,21,21,21,21,255,255,255,255,21,21,21,21,21,21,21,91,21,21,21,21,21,21,240,240,240,240,240,240,91,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,91,240,240,240,240,240,240,91,91,240,240,240,240,240,240,240,14,14,14,252,14,14,252,14,14,252,240,240,14,14,14,14,91,91,91,91,91,91,91,240,240,240,240,240,240,240,240,14,14,14,14,252,14,14,252,252,14,14,240,240,240,240,240,240,240,240,240,240,14,240,240,91,91,91,91,103,14,14,103,91,103,103,103,91,91,103,91,
21,21,21,21,21,91,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,21,21,21,21,21,240,240,240,240,240,91,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,91,240,240,240,240,240,91,91,240,240,240,240,240,240,240,14,14,14,252,14,252,252,252,14,252,240,240,240,14,14,14,91,91,91,91,91,91,91,240,240,240,240,240,240,240,240,240,14,14,240,252,14,14,252,252,14,14,14,240,240,240,240,240,240,240,240,14,240,240,240,91,91,91,91,103,255,255,103,91,103,103,103,91,91,91,91,
91,21,21,21,21,91,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,21,21,21,21,91,91,240,240,240,240,91,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,91,240,240,240,240,91,91,91,240,240,240,240,240,240,240,240,14,14,252,252,252,14,252,252,252,240,240,240,240,240,240,240,91,91,91,91,91,91,240,240,240,240,240,240,240,240,240,240,14,240,252,252,252,14,14,252,240,240,240,240,240,240,240,240,240,240,14,240,240,240,91,91,91,91,91,14,14,103,91,91,103,91,91,91,91,91,
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,91,91,240,240,240,240,240,240,240,240,14,14,240,240,252,252,252,240,240,240,240,240,240,240,240,240,240,91,91,91,91,91,240,240,240,240,240,240,240,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,240,240,14,240,240,240,240,91,91,91,91,91,103,103,103,103,91,91,91,91,91,91,91,
21,21,21,21,21,21,91,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,91,21,21,21,21,21,21,240,240,240,240,240,240,91,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,91,240,240,240,240,240,240,91,91,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,91,91,91,91,91,240,240,240,240,240,240,240,240,240,240,240,240,240,252,252,252,14,240,240,240,240,240,240,14,14,14,240,240,240,240,91,91,91,91,103,103,103,103,103,103,103,103,91,91,91,91,91,
21,21,21,21,21,21,3,3,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,3,3,21,21,21,21,21,21,240,240,240,240,240,240,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,240,240,240,240,240,240,91,91,91,240,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,91,91,91,91,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,240,240,240,240,14,240,240,240,240,240,240,14,14,91,14,14,14,14,91,91,103,103,103,103,103,91,91,91,91,
91,21,21,21,21,91,3,3,3,21,21,21,21,21,21,91,91,21,21,21,21,21,21,3,3,3,91,21,21,21,21,91,91,240,240,240,240,91,14,14,14,240,240,240,240,240,240,91,91,240,240,240,240,240,240,14,14,14,91,240,240,240,240,91,91,91,91,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,91,91,91,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,240,240,14,240,240,240,240,240,14,14,14,91,91,91,91,255,91,91,103,103,103,103,103,103,91,91,91,91,
91,91,21,21,21,91,91,3,3,3,3,3,3,21,21,91,91,21,21,3,3,3,3,3,3,91,91,21,21,21,91,91,91,91,240,240,240,91,91,14,14,14,14,14,14,240,240,91,91,240,240,14,14,14,14,14,14,91,91,240,240,240,91,91,91,91,91,240,240,240,240,240,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,91,91,91,14,14,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,240,240,240,240,14,14,14,14,14,91,91,91,103,103,103,103,103,103,103,103,103,103,91,91,91,91,
91,91,91,91,91,91,91,3,3,3,3,3,3,3,3,91,91,3,3,3,3,3,3,3,3,91,91,91,91,91,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,91,91,14,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,240,14,14,240,240,240,14,240,240,240,240,240,240,240,240,14,14,91,91,240,240,240,240,240,14,14,14,14,91,91,91,91,14,14,14,14,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,14,14,14,14,14,91,91,91,91,91,14,14,14,103,103,103,103,103,91,91,91,91,91,
91,91,91,91,91,91,91,91,3,3,3,3,3,3,3,91,91,3,3,3,3,3,3,3,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,91,91,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,240,240,240,240,240,240,240,240,14,240,240,240,240,240,240,240,14,14,14,91,91,91,240,240,14,14,14,14,252,252,14,91,91,14,252,252,14,14,14,14,14,14,240,240,240,240,240,240,240,240,240,240,240,240,91,14,14,14,14,14,252,252,14,91,91,91,91,91,14,14,14,103,103,103,91,91,91,91,91,91,
91,91,91,91,91,3,3,3,3,3,3,3,3,3,3,91,91,3,3,3,3,3,3,3,3,3,3,91,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,14,14,91,91,14,14,14,14,14,14,14,14,14,14,91,91,91,91,91,240,240,240,240,240,240,240,240,240,14,240,240,240,240,240,240,14,14,14,91,91,91,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,91,240,240,240,240,240,240,240,240,240,240,91,14,14,14,14,14,14,14,14,14,14,91,91,91,91,103,14,14,103,103,103,91,91,91,91,91,91,
91,91,91,91,91,3,3,3,3,3,3,3,3,3,3,91,91,3,3,3,3,3,3,3,3,3,3,91,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,14,14,91,91,14,14,14,14,14,14,14,14,14,14,91,91,91,91,91,240,240,240,240,91,91,240,240,240,91,240,240,240,240,240,91,14,14,91,91,91,91,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,91,91,91,14,14,14,14,14,14,14,14,14,14,91,91,91,91,91,103,103,103,103,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,240,91,91,91,91,91,91,91,91,91,91,91,91,240,91,91,91,91,91,91,91,91,91,91,240,240,240,240,240,91,91,91,240,91,91,91,91,91,91,91,91,91,91,91,91,240,91,91,91,240,240,240,240,240,91,91,91,91,91,91,91,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,103,103,91,91,91,91,91,91,91,91,91,91,103,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,240,91,91,91,91,91,91,91,91,91,91,91,91,240,91,91,91,91,91,91,91,91,91,240,240,240,240,240,240,240,91,91,240,91,91,91,91,91,91,91,91,91,91,91,91,240,91,91,240,240,240,240,240,240,240,91,91,91,91,91,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,103,103,91,91,91,91,91,91,91,91,91,103,103,103,14,14,103,91,91,91,91,91,91,91,91,14,103,255,91,103,91,91,91,14,255,91,91,
91,91,91,91,91,91,91,91,91,240,240,91,91,14,14,14,14,14,14,91,91,240,240,91,91,91,91,91,91,91,91,91,240,240,240,240,240,240,240,240,91,240,240,91,91,14,14,14,14,14,14,91,91,240,240,91,240,240,240,240,240,240,240,240,91,91,91,91,91,0,255,0,0,255,0,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,103,14,14,103,91,91,91,91,91,91,91,91,103,103,103,14,14,14,91,91,91,91,91,91,103,14,14,103,91,91,103,91,91,255,14,255,14,91,
91,91,91,91,91,91,91,91,91,240,240,240,14,14,14,14,14,14,14,14,240,240,240,91,91,91,91,91,91,91,91,91,240,240,240,240,240,240,240,240,14,240,240,240,14,14,14,14,14,14,14,14,240,240,240,14,240,240,240,240,240,240,240,240,91,91,91,91,91,0,255,0,0,255,0,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,103,14,14,14,91,91,91,91,91,91,91,103,103,103,103,103,14,14,14,91,91,91,91,103,14,14,14,103,91,91,103,103,14,255,14,103,14,91,
91,91,91,91,91,91,91,91,91,240,240,240,240,14,240,240,240,240,14,240,240,240,240,91,91,91,91,91,91,91,91,91,252,240,252,240,252,240,240,240,14,240,240,240,240,14,240,240,240,240,14,240,240,240,240,14,240,240,240,252,240,252,240,252,91,91,91,91,0,0,255,0,0,255,0,0,91,91,91,91,91,91,91,91,91,0,255,0,0,255,0,91,91,91,91,91,91,91,91,91,91,91,91,103,103,103,103,103,14,14,14,91,91,91,91,91,103,103,103,103,103,103,103,103,103,103,91,91,91,103,14,14,103,103,103,91,103,103,14,103,103,103,103,91,
91,91,91,91,91,91,91,14,14,240,240,240,240,240,240,252,252,240,240,240,240,240,240,14,14,91,91,91,91,91,91,91,91,91,240,240,240,240,240,240,14,240,240,240,240,240,240,252,252,240,240,240,240,240,240,14,240,240,240,240,240,240,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,0,0,255,0,0,255,0,0,91,91,91,91,91,91,91,91,91,91,103,103,103,103,103,103,103,103,103,103,91,91,91,91,103,103,103,103,103,103,91,91,255,91,91,91,91,103,103,103,103,103,103,103,103,103,103,103,103,103,103,91,
91,91,91,91,91,91,14,14,14,14,240,240,14,14,240,252,252,240,14,14,240,240,14,14,14,14,91,91,91,91,91,91,91,91,240,240,240,240,240,240,14,14,240,240,14,14,240,252,252,240,14,14,240,240,14,14,240,240,240,240,240,240,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,0,0,255,0,0,255,0,0,91,91,91,91,91,91,91,91,91,91,103,103,103,103,103,103,91,91,255,91,91,91,91,91,103,103,103,103,103,91,91,14,14,14,14,91,91,103,103,103,103,103,103,103,103,103,91,91,103,103,103,91,
91,91,91,91,91,14,14,14,14,14,14,240,252,14,14,240,240,14,14,252,240,14,14,14,14,14,14,91,91,91,91,91,91,91,91,240,240,240,240,240,14,14,14,240,14,14,14,240,240,14,14,14,240,14,14,14,240,240,240,240,240,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,103,103,103,103,103,91,91,91,91,91,91,91,91,91,91,103,103,103,103,103,103,103,103,91,91,91,91,91,103,103,103,103,103,103,103,91,91,91,103,103,91,91,
91,91,91,91,14,14,14,14,14,14,14,240,252,252,252,14,14,252,252,252,240,14,14,14,14,14,14,14,91,91,91,91,91,91,91,240,240,240,240,240,14,14,14,240,240,252,14,14,14,14,252,240,240,14,14,14,240,240,240,240,240,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,103,103,103,103,103,103,103,103,91,91,91,91,91,91,91,91,103,103,103,103,91,91,91,91,91,91,91,91,91,103,103,103,103,103,91,91,103,103,103,91,91,
91,91,91,14,14,14,14,14,14,14,240,240,240,240,240,252,252,240,240,240,240,240,14,14,14,14,14,14,14,91,91,91,91,91,91,240,240,240,240,14,14,14,240,240,240,240,240,252,252,240,240,240,240,240,14,14,14,240,240,240,240,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,103,103,103,103,91,91,91,91,91,91,91,91,103,91,91,103,14,14,91,91,91,91,91,91,91,91,91,91,103,103,103,91,91,91,103,103,91,91,91,
91,91,252,252,252,14,14,14,14,14,240,240,240,240,252,252,252,252,240,240,240,240,14,14,14,14,14,252,252,252,91,91,91,91,91,240,240,240,240,14,14,14,240,240,240,240,252,252,252,252,240,240,240,240,14,14,14,240,240,240,240,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,103,14,14,91,91,91,91,91,91,91,103,103,103,91,103,255,255,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,91,91,91,
91,91,91,252,240,240,240,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,240,240,240,252,91,91,91,91,91,91,240,240,240,240,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,240,240,240,240,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,103,103,103,91,91,103,103,255,255,91,91,91,103,91,91,103,103,103,91,103,14,14,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,91,91,
91,91,91,91,240,240,240,240,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,240,240,240,240,91,91,91,91,91,91,91,240,240,240,240,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,240,240,240,240,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,103,103,103,103,103,103,103,103,14,14,14,91,91,91,103,91,103,255,103,103,103,255,255,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,91,
91,91,91,240,240,240,240,240,14,240,240,240,240,252,252,14,14,252,252,240,240,240,240,14,240,240,240,240,240,91,91,91,91,91,91,91,240,240,14,14,14,240,240,240,240,252,252,14,14,252,252,240,240,240,240,14,14,14,240,240,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,103,91,103,103,91,91,103,103,103,103,103,103,255,255,91,91,91,103,103,255,91,103,103,103,14,14,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,91,
91,91,91,240,240,240,240,240,14,240,240,240,240,240,14,14,14,14,240,240,240,240,240,14,240,240,240,240,240,91,91,91,91,91,91,91,240,240,14,14,14,240,240,240,240,240,14,14,14,14,240,240,240,240,240,14,14,14,240,240,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,103,103,91,91,91,91,91,103,103,103,14,14,91,91,91,91,91,103,255,91,91,103,255,255,103,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,91,91,
91,91,91,240,240,240,240,240,240,14,240,240,14,240,14,14,14,14,240,14,240,240,14,240,240,240,240,240,240,91,91,91,91,91,91,91,91,240,14,14,14,14,240,240,14,240,14,14,14,14,240,14,240,240,14,14,14,14,240,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
